order_id,customer_id,product_id,quantity,price,order_date,weather,temp,humidity
3959,3,7,5,94.52,2023-04-25,Clouds,251.62,100
8063,3,19,5,69.0,2022-06-30,Clouds,251.62,100
4495,3,27,10,13.88,2023-05-29,Clouds,251.62,100
6249,3,17,5,24.56,2022-09-01,Clouds,251.62,100
1855,3,13,4,22.39,2022-09-07,Clouds,251.62,100
6837,3,15,4,80.06,2022-09-12,Clouds,251.62,100
1492,3,1,2,92.75,2022-11-29,Clouds,251.62,100
3130,3,43,7,85.9,2023-04-21,Clouds,251.62,100
2188,3,3,6,87.32,2023-04-22,Clouds,251.62,100
5463,3,10,1,33.89,2022-10-27,Clouds,251.62,100
4226,3,47,6,44.61,2022-12-04,Clouds,251.62,100
5977,3,19,6,18.67,2022-11-15,Clouds,251.62,100
6350,3,44,8,24.2,2023-01-28,Clouds,251.62,100
2174,3,25,10,12.47,2022-07-19,Clouds,251.62,100
7900,3,4,10,55.3,2023-05-17,Clouds,251.62,100
2114,3,20,10,22.08,2023-02-15,Clouds,251.62,100
1009,3,46,8,49.49,2022-11-04,Clouds,251.62,100
3324,3,15,9,50.75,2023-02-17,Clouds,251.62,100
7530,3,44,6,67.68,2023-03-24,Clouds,251.62,100
3428,3,22,3,31.99,2023-03-24,Clouds,251.62,100
7923,3,10,9,95.08,2022-12-19,Clouds,251.62,100
9893,3,20,10,71.51,2022-09-29,Clouds,251.62,100
7201,3,21,9,19.08,2022-09-13,Clouds,251.62,100
8792,3,45,4,63.25,2022-07-25,Clouds,251.62,100
7170,3,30,2,19.61,2023-04-13,Clouds,251.62,100
6071,3,44,5,30.02,2023-04-24,Clouds,251.62,100
7316,3,13,4,82.5,2023-04-09,Clouds,251.62,100
9070,3,1,4,70.36,2023-01-23,Clouds,251.62,100
9795,3,11,3,82.7,2022-12-27,Clouds,251.62,100
1314,3,45,9,94.62,2023-05-17,Clouds,251.62,100
4989,3,25,4,22.09,2023-01-20,Clouds,251.62,100
1569,3,2,4,27.29,2023-01-23,Clouds,251.62,100
1959,3,7,2,43.29,2022-06-23,Clouds,251.62,100
2116,3,5,7,28.87,2022-12-07,Clouds,251.62,100
2264,3,35,2,60.86,2023-05-30,Clouds,251.62,100
1273,3,48,8,59.83,2022-08-03,Clouds,251.62,100
6300,3,48,6,64.11,2023-04-09,Clouds,251.62,100
4966,3,22,1,32.93,2023-05-02,Clouds,251.62,100
9901,3,42,6,58.98,2022-07-13,Clouds,251.62,100
7416,3,22,1,14.0,2023-05-16,Clouds,251.62,100
9612,3,16,10,42.11,2023-05-22,Clouds,251.62,100
2393,3,9,8,82.81,2022-12-25,Clouds,251.62,100
9955,3,45,10,94.09,2022-09-25,Clouds,251.62,100
9435,3,19,7,20.99,2023-02-09,Clouds,251.62,100
1953,3,12,3,57.01,2022-07-12,Clouds,251.62,100
4318,3,11,8,24.59,2022-06-07,Clouds,251.62,100
9394,3,48,8,30.63,2023-03-05,Clouds,251.62,100
6086,3,36,8,42.21,2023-05-30,Clouds,251.62,100
5227,3,7,7,43.92,2022-11-18,Clouds,251.62,100
5922,3,9,6,11.3,2023-03-31,Clouds,251.62,100
1658,3,48,5,24.52,2023-04-15,Clouds,251.62,100
5986,3,1,9,89.83,2022-07-19,Clouds,251.62,100
6678,3,22,6,69.76,2023-03-14,Clouds,251.62,100
8253,3,12,8,18.85,2022-12-05,Clouds,251.62,100
1386,3,42,1,38.31,2023-01-07,Clouds,251.62,100
9093,3,9,1,93.2,2022-06-30,Clouds,251.62,100
5727,3,5,7,99.16,2023-03-05,Clouds,251.62,100
7694,3,4,9,58.61,2022-09-25,Clouds,251.62,100
2003,3,39,3,94.4,2023-02-15,Clouds,251.62,100
7087,3,47,2,80.06,2023-04-23,Clouds,251.62,100
8413,3,6,2,73.0,2022-12-24,Clouds,251.62,100
6521,3,6,10,41.22,2022-08-10,Clouds,251.62,100
2883,3,44,10,92.61,2022-08-25,Clouds,251.62,100
5662,3,35,4,85.74,2022-10-23,Clouds,251.62,100
5971,3,7,7,32.36,2022-06-30,Clouds,251.62,100
7316,3,2,8,46.42,2022-09-26,Clouds,251.62,100
3737,3,36,5,85.59,2022-07-08,Clouds,251.62,100
8626,3,22,9,68.34,2022-06-29,Clouds,251.62,100
6396,3,49,10,91.35,2022-07-12,Clouds,251.62,100
9495,3,8,2,58.37,2022-10-04,Clouds,251.62,100
7227,3,29,1,28.37,2022-08-04,Clouds,251.62,100
8391,3,3,1,40.84,2022-07-18,Clouds,251.62,100
8027,3,38,9,39.43,2022-11-02,Clouds,251.62,100
2914,3,17,2,44.56,2022-10-31,Clouds,251.62,100
2514,3,29,8,69.12,2022-12-09,Clouds,251.62,100
5864,3,13,3,60.18,2022-10-26,Clouds,251.62,100
6403,3,20,10,65.91,2022-08-01,Clouds,251.62,100
1968,3,11,8,96.99,2023-03-20,Clouds,251.62,100
4121,3,49,8,25.53,2022-06-30,Clouds,251.62,100
5099,3,10,4,43.48,2023-01-02,Clouds,251.62,100
3011,3,32,4,35.55,2022-10-26,Clouds,251.62,100
8272,3,14,4,54.22,2022-10-31,Clouds,251.62,100
5387,3,38,7,74.9,2022-08-06,Clouds,251.62,100
4987,3,37,1,21.65,2022-07-20,Clouds,251.62,100
3031,3,45,8,35.83,2022-08-08,Clouds,251.62,100
9464,10,15,6,45.41,2023-03-25,Clouds,289.17,84
4837,10,11,9,74.71,2023-01-14,Clouds,289.17,84
4388,10,32,6,76.36,2022-07-23,Clouds,289.17,84
3188,10,24,7,20.37,2022-09-20,Clouds,289.17,84
3720,10,48,7,84.4,2022-06-18,Clouds,289.17,84
7106,10,12,5,87.79,2022-11-23,Clouds,289.17,84
9841,10,23,5,35.88,2022-11-29,Clouds,289.17,84
1664,10,29,8,30.38,2023-02-13,Clouds,289.17,84
4032,10,1,2,18.63,2023-05-24,Clouds,289.17,84
6270,10,36,5,96.07,2022-11-06,Clouds,289.17,84
8304,10,24,5,48.25,2022-06-06,Clouds,289.17,84
2266,10,43,5,39.12,2022-06-30,Clouds,289.17,84
1257,10,21,4,83.76,2023-02-09,Clouds,289.17,84
7446,10,29,3,36.79,2022-07-25,Clouds,289.17,84
9237,10,21,4,97.81,2022-08-17,Clouds,289.17,84
7191,10,24,9,35.04,2023-05-22,Clouds,289.17,84
7154,10,15,6,85.65,2023-05-11,Clouds,289.17,84
6104,10,49,4,23.96,2022-11-10,Clouds,289.17,84
5405,10,20,5,53.29,2023-03-22,Clouds,289.17,84
4234,10,14,10,71.44,2023-04-01,Clouds,289.17,84
7139,10,12,3,18.0,2022-08-16,Clouds,289.17,84
3439,10,27,7,15.31,2022-08-12,Clouds,289.17,84
2718,10,13,6,49.55,2023-02-06,Clouds,289.17,84
7341,10,28,8,88.8,2022-06-17,Clouds,289.17,84
6003,10,43,5,49.27,2022-07-12,Clouds,289.17,84
5738,10,46,4,50.34,2022-12-27,Clouds,289.17,84
5062,10,35,7,58.42,2022-06-17,Clouds,289.17,84
6320,10,43,8,44.96,2022-06-10,Clouds,289.17,84
1493,10,16,4,29.64,2022-06-26,Clouds,289.17,84
4970,10,14,10,75.2,2023-01-16,Clouds,289.17,84
7567,10,35,8,79.39,2022-08-11,Clouds,289.17,84
1084,10,17,6,32.93,2022-06-04,Clouds,289.17,84
3472,10,24,10,53.63,2022-09-06,Clouds,289.17,84
9520,10,37,8,44.14,2022-07-28,Clouds,289.17,84
9450,10,34,7,27.41,2023-03-30,Clouds,289.17,84
9652,10,24,10,72.25,2022-06-29,Clouds,289.17,84
8261,10,36,5,92.04,2023-03-24,Clouds,289.17,84
2032,10,10,1,71.2,2023-04-11,Clouds,289.17,84
3319,10,31,4,80.46,2022-08-11,Clouds,289.17,84
1977,10,12,9,40.19,2022-12-27,Clouds,289.17,84
1394,10,2,9,22.89,2023-03-01,Clouds,289.17,84
2472,10,13,10,42.2,2022-06-11,Clouds,289.17,84
7507,10,27,10,94.11,2022-12-04,Clouds,289.17,84
9458,10,29,9,71.42,2022-10-17,Clouds,289.17,84
8982,10,1,9,92.83,2023-02-05,Clouds,289.17,84
9050,10,11,3,55.17,2022-07-02,Clouds,289.17,84
6576,10,29,3,48.4,2023-03-21,Clouds,289.17,84
7023,10,16,8,91.87,2022-10-05,Clouds,289.17,84
7515,10,19,5,72.73,2023-06-01,Clouds,289.17,84
8170,10,27,2,39.99,2022-11-08,Clouds,289.17,84
2681,10,24,3,48.75,2022-06-08,Clouds,289.17,84
9362,10,24,4,57.38,2022-08-29,Clouds,289.17,84
6504,10,43,6,31.56,2023-01-16,Clouds,289.17,84
6383,10,18,5,42.77,2022-12-23,Clouds,289.17,84
8371,10,31,4,44.49,2023-05-11,Clouds,289.17,84
5438,10,26,9,90.85,2022-11-05,Clouds,289.17,84
2667,10,5,9,57.11,2022-10-23,Clouds,289.17,84
1935,10,15,5,43.04,2022-08-07,Clouds,289.17,84
3015,10,3,5,52.37,2023-04-25,Clouds,289.17,84
9856,10,6,1,22.46,2022-10-30,Clouds,289.17,84
2744,10,24,1,24.73,2022-11-17,Clouds,289.17,84
6110,10,47,6,44.57,2022-08-06,Clouds,289.17,84
8572,10,28,1,10.1,2022-09-23,Clouds,289.17,84
3289,10,49,6,17.8,2022-06-08,Clouds,289.17,84
9798,10,14,10,60.36,2022-07-14,Clouds,289.17,84
9013,10,20,5,33.87,2022-12-19,Clouds,289.17,84
1151,10,37,9,43.6,2022-12-30,Clouds,289.17,84
2254,10,39,9,85.33,2023-02-11,Clouds,289.17,84
9864,10,36,10,88.9,2022-12-26,Clouds,289.17,84
5736,10,15,4,98.86,2022-09-27,Clouds,289.17,84
4590,10,29,4,75.83,2023-03-09,Clouds,289.17,84
3756,10,48,7,69.15,2023-03-08,Clouds,289.17,84
8662,10,49,1,20.55,2022-08-17,Clouds,289.17,84
5706,10,50,7,85.33,2022-07-05,Clouds,289.17,84
3306,10,47,2,21.25,2023-04-16,Clouds,289.17,84
3793,10,11,8,87.67,2023-05-30,Clouds,289.17,84
1515,10,43,8,19.63,2023-04-03,Clouds,289.17,84
2380,10,43,4,32.88,2023-01-27,Clouds,289.17,84
5031,10,21,1,46.9,2023-02-22,Clouds,289.17,84
4172,10,46,1,53.49,2022-07-11,Clouds,289.17,84
7603,10,14,6,61.78,2022-07-04,Clouds,289.17,84
5181,10,11,6,76.89,2022-09-24,Clouds,289.17,84
1901,10,43,10,91.06,2023-04-22,Clouds,289.17,84
2272,10,26,5,65.53,2022-09-11,Clouds,289.17,84
7845,10,42,4,84.74,2023-02-17,Clouds,289.17,84
7896,10,45,10,75.79,2022-11-25,Clouds,289.17,84
1306,10,19,7,81.47,2023-01-03,Clouds,289.17,84
9897,10,3,9,22.76,2023-05-04,Clouds,289.17,84
9922,10,19,6,51.9,2022-07-04,Clouds,289.17,84
5696,10,21,1,51.39,2023-04-12,Clouds,289.17,84
6540,10,44,8,15.61,2022-09-19,Clouds,289.17,84
1842,10,39,2,30.59,2023-01-28,Clouds,289.17,84
1306,10,45,2,51.79,2022-10-22,Clouds,289.17,84
1073,10,37,5,92.83,2023-05-07,Clouds,289.17,84
4190,10,32,7,24.46,2022-11-18,Clouds,289.17,84
8483,10,8,5,96.52,2023-05-26,Clouds,289.17,84
9758,10,21,3,47.73,2023-04-20,Clouds,289.17,84
5654,10,39,1,12.74,2022-07-17,Clouds,289.17,84
7696,10,37,1,51.72,2022-08-01,Clouds,289.17,84
1011,10,23,6,71.55,2022-09-10,Clouds,289.17,84
1786,10,22,7,24.5,2023-04-28,Clouds,289.17,84
3270,10,1,2,47.43,2022-09-17,Clouds,289.17,84
6360,10,11,3,67.08,2022-06-10,Clouds,289.17,84
5977,10,50,7,51.86,2023-03-26,Clouds,289.17,84
2360,10,15,6,18.38,2022-09-09,Clouds,289.17,84
7553,10,50,10,32.08,2022-07-08,Clouds,289.17,84
8959,10,5,8,83.56,2022-08-23,Clouds,289.17,84
5922,10,26,7,56.3,2023-01-04,Clouds,289.17,84
6231,10,15,4,89.32,2022-11-12,Clouds,289.17,84
8590,10,7,5,50.07,2023-03-24,Clouds,289.17,84
6479,10,49,5,26.2,2023-02-04,Clouds,289.17,84
2997,7,49,1,39.54,2022-08-09,Clear,306.92,10
4010,7,40,1,30.73,2023-04-22,Clear,306.92,10
5427,7,17,10,23.25,2022-11-05,Clear,306.92,10
2114,7,11,3,97.24,2022-08-15,Clear,306.92,10
3195,7,4,10,21.62,2022-07-28,Clear,306.92,10
9881,7,41,7,81.27,2023-02-25,Clear,306.92,10
8947,7,7,2,11.97,2022-12-30,Clear,306.92,10
1942,7,20,5,85.26,2022-08-22,Clear,306.92,10
8137,7,21,5,46.17,2023-03-20,Clear,306.92,10
1804,7,40,9,80.34,2022-10-08,Clear,306.92,10
9219,7,45,4,13.08,2022-09-23,Clear,306.92,10
9525,7,31,4,52.6,2022-08-28,Clear,306.92,10
9992,7,42,2,95.94,2022-09-16,Clear,306.92,10
8378,7,24,8,72.65,2022-12-07,Clear,306.92,10
9728,7,45,1,14.47,2022-08-03,Clear,306.92,10
4705,7,23,3,21.73,2023-04-04,Clear,306.92,10
7972,7,30,10,83.7,2022-07-24,Clear,306.92,10
1127,7,12,7,25.34,2023-04-25,Clear,306.92,10
6314,7,34,10,81.36,2022-10-11,Clear,306.92,10
5313,7,11,6,38.73,2023-04-17,Clear,306.92,10
1285,7,27,10,76.87,2022-06-08,Clear,306.92,10
4331,7,49,2,70.39,2023-05-09,Clear,306.92,10
1722,7,16,5,68.76,2022-07-28,Clear,306.92,10
1744,7,50,1,20.19,2023-01-31,Clear,306.92,10
3026,7,26,6,33.45,2022-12-17,Clear,306.92,10
9054,7,22,7,72.44,2022-07-14,Clear,306.92,10
1497,7,22,5,24.7,2023-04-10,Clear,306.92,10
3474,7,45,5,70.26,2023-05-16,Clear,306.92,10
6309,7,38,2,43.18,2023-01-28,Clear,306.92,10
8851,7,41,10,51.06,2022-10-20,Clear,306.92,10
1678,7,39,5,22.56,2023-05-18,Clear,306.92,10
6947,7,20,3,65.0,2022-06-18,Clear,306.92,10
3226,7,50,8,51.46,2022-11-03,Clear,306.92,10
7709,7,43,10,30.62,2023-04-23,Clear,306.92,10
6907,7,30,8,82.51,2023-01-12,Clear,306.92,10
1870,7,48,2,22.96,2023-01-16,Clear,306.92,10
3764,7,3,10,16.06,2023-05-16,Clear,306.92,10
5979,7,47,5,87.53,2022-08-04,Clear,306.92,10
1067,7,20,1,93.58,2023-02-24,Clear,306.92,10
7738,7,42,6,83.22,2023-05-15,Clear,306.92,10
3294,7,9,7,61.37,2022-12-13,Clear,306.92,10
9969,7,29,6,59.17,2022-10-19,Clear,306.92,10
4337,7,19,6,53.86,2022-08-05,Clear,306.92,10
2133,7,2,2,25.02,2023-03-14,Clear,306.92,10
2159,7,38,5,29.48,2022-09-28,Clear,306.92,10
8404,7,25,9,41.94,2022-07-09,Clear,306.92,10
8774,7,6,3,19.09,2022-08-10,Clear,306.92,10
8288,7,49,9,58.43,2023-02-01,Clear,306.92,10
4496,7,2,7,59.37,2022-12-27,Clear,306.92,10
1823,7,27,6,78.62,2022-11-12,Clear,306.92,10
3975,7,1,8,99.77,2022-11-10,Clear,306.92,10
9900,7,19,7,54.29,2023-05-15,Clear,306.92,10
3745,7,48,3,19.08,2022-09-17,Clear,306.92,10
4581,7,16,3,36.09,2023-02-14,Clear,306.92,10
6294,7,48,10,98.58,2022-07-19,Clear,306.92,10
5640,7,7,3,34.44,2023-05-27,Clear,306.92,10
7758,7,36,10,24.77,2023-01-04,Clear,306.92,10
3598,7,4,6,39.0,2022-11-10,Clear,306.92,10
1478,7,5,5,15.19,2022-08-01,Clear,306.92,10
2718,7,23,6,24.51,2022-06-01,Clear,306.92,10
4439,7,46,7,16.6,2022-08-18,Clear,306.92,10
3692,7,34,8,66.51,2022-09-15,Clear,306.92,10
2934,7,1,5,47.03,2022-06-30,Clear,306.92,10
7044,7,22,10,72.81,2022-08-28,Clear,306.92,10
5346,7,15,4,72.22,2023-02-24,Clear,306.92,10
2239,7,12,3,69.08,2023-01-26,Clear,306.92,10
5915,7,15,7,63.44,2022-12-06,Clear,306.92,10
5530,7,3,5,89.23,2023-05-03,Clear,306.92,10
8297,7,27,6,43.01,2023-04-28,Clear,306.92,10
9706,7,11,3,11.78,2022-10-05,Clear,306.92,10
4724,7,20,9,34.17,2023-05-21,Clear,306.92,10
8816,7,9,3,86.81,2022-10-19,Clear,306.92,10
6593,7,38,4,33.23,2023-02-12,Clear,306.92,10
1102,7,11,3,18.41,2022-08-12,Clear,306.92,10
3317,7,44,5,91.11,2022-06-12,Clear,306.92,10
9244,7,26,7,48.62,2023-02-20,Clear,306.92,10
8473,7,44,6,69.53,2022-12-26,Clear,306.92,10
6862,7,33,2,39.98,2022-06-20,Clear,306.92,10
3331,7,39,6,66.23,2022-06-28,Clear,306.92,10
5171,7,32,1,87.2,2023-02-18,Clear,306.92,10
5323,7,30,10,56.88,2023-01-17,Clear,306.92,10
7604,7,26,6,59.42,2023-04-15,Clear,306.92,10
6596,7,10,10,42.08,2022-07-03,Clear,306.92,10
3368,7,27,7,24.62,2023-04-07,Clear,306.92,10
5336,7,30,9,77.52,2022-12-20,Clear,306.92,10
3537,7,5,4,79.72,2022-12-13,Clear,306.92,10
7751,7,43,1,77.93,2022-10-10,Clear,306.92,10
8120,7,46,8,75.33,2023-02-22,Clear,306.92,10
2455,7,10,3,20.23,2023-01-26,Clear,306.92,10
9223,7,28,7,99.15,2023-03-28,Clear,306.92,10
5447,7,47,7,60.37,2022-10-09,Clear,306.92,10
1329,7,47,3,97.95,2023-03-05,Clear,306.92,10
3760,4,30,4,84.08,2023-03-09,Clouds,293.75,73
2741,4,11,7,71.26,2022-10-23,Clouds,293.75,73
9362,4,38,7,18.92,2023-04-01,Clouds,293.75,73
7396,4,36,4,11.7,2023-05-08,Clouds,293.75,73
2278,4,10,4,68.22,2023-05-06,Clouds,293.75,73
2036,4,42,9,32.51,2023-03-23,Clouds,293.75,73
4918,4,20,7,76.76,2022-06-12,Clouds,293.75,73
1849,4,39,10,92.11,2023-03-26,Clouds,293.75,73
8344,4,12,8,75.35,2022-09-30,Clouds,293.75,73
7427,4,1,8,29.36,2022-12-25,Clouds,293.75,73
4811,4,1,1,38.15,2023-01-25,Clouds,293.75,73
9204,4,39,2,82.44,2023-04-21,Clouds,293.75,73
3898,4,7,6,14.74,2022-06-03,Clouds,293.75,73
1495,4,48,9,43.19,2022-09-21,Clouds,293.75,73
5912,4,12,6,26.95,2022-10-21,Clouds,293.75,73
6321,4,36,8,74.19,2022-08-16,Clouds,293.75,73
2657,4,48,9,60.19,2022-08-17,Clouds,293.75,73
3111,4,24,6,84.74,2023-05-28,Clouds,293.75,73
2879,4,15,3,60.53,2023-05-12,Clouds,293.75,73
9363,4,17,9,46.37,2022-08-04,Clouds,293.75,73
9528,4,16,7,25.12,2022-12-12,Clouds,293.75,73
8012,4,26,5,31.83,2022-06-22,Clouds,293.75,73
4273,4,35,10,69.5,2022-12-18,Clouds,293.75,73
5778,4,40,3,22.61,2023-01-01,Clouds,293.75,73
8163,4,46,6,43.49,2022-10-12,Clouds,293.75,73
9415,4,26,5,57.87,2022-08-17,Clouds,293.75,73
7801,4,22,10,83.85,2023-04-09,Clouds,293.75,73
2549,4,12,7,57.59,2023-02-06,Clouds,293.75,73
6282,4,36,8,74.67,2023-03-15,Clouds,293.75,73
1336,4,32,4,50.06,2022-08-13,Clouds,293.75,73
2219,4,45,7,58.15,2022-12-23,Clouds,293.75,73
2281,4,29,7,40.27,2022-11-17,Clouds,293.75,73
9631,4,5,9,76.17,2022-06-13,Clouds,293.75,73
6275,4,39,4,97.74,2023-01-27,Clouds,293.75,73
2993,4,46,8,11.6,2022-12-31,Clouds,293.75,73
3620,4,19,7,63.61,2022-11-23,Clouds,293.75,73
3777,4,13,7,62.31,2022-09-02,Clouds,293.75,73
3940,4,25,1,66.67,2022-08-25,Clouds,293.75,73
7831,4,36,1,91.24,2023-05-10,Clouds,293.75,73
3326,4,47,3,43.85,2023-02-04,Clouds,293.75,73
9470,4,31,1,33.41,2022-12-19,Clouds,293.75,73
8477,4,5,6,15.85,2023-05-12,Clouds,293.75,73
9298,4,25,7,46.75,2022-06-07,Clouds,293.75,73
