order_id,customer_id,product_id,quantity,price,order_date,weather,temp,humidity
7151,4,2,7,50.46,2023-04-20,Clouds,293.75,73
9573,4,37,9,53.0,2023-01-09,Clouds,293.75,73
2142,4,38,9,18.17,2022-12-10,Clouds,293.75,73
7238,4,20,2,48.15,2022-10-12,Clouds,293.75,73
2507,4,33,6,95.14,2023-05-24,Clouds,293.75,73
9496,4,40,1,82.44,2023-03-25,Clouds,293.75,73
5071,4,39,6,14.81,2022-12-04,Clouds,293.75,73
1435,4,27,9,97.07,2022-07-09,Clouds,293.75,73
9086,4,9,10,21.06,2023-05-04,Clouds,293.75,73
6765,4,44,3,91.01,2022-12-03,Clouds,293.75,73
5063,4,37,2,87.41,2022-11-28,Clouds,293.75,73
4001,4,37,1,33.98,2023-03-01,Clouds,293.75,73
7862,4,5,8,56.8,2022-08-29,Clouds,293.75,73
8050,4,17,8,50.25,2022-06-03,Clouds,293.75,73
3071,4,13,8,74.99,2022-09-09,Clouds,293.75,73
3455,4,44,4,77.0,2023-05-31,Clouds,293.75,73
1565,4,23,8,47.2,2022-12-18,Clouds,293.75,73
5100,4,41,4,15.11,2023-04-24,Clouds,293.75,73
9121,4,21,7,12.71,2023-03-05,Clouds,293.75,73
3419,4,32,9,22.65,2023-03-20,Clouds,293.75,73
1133,4,2,5,40.75,2022-06-12,Clouds,293.75,73
1472,4,37,2,93.61,2023-01-29,Clouds,293.75,73
9787,4,37,3,53.02,2022-08-14,Clouds,293.75,73
3500,4,22,3,44.07,2023-04-04,Clouds,293.75,73
5919,4,1,4,26.3,2023-04-10,Clouds,293.75,73
2768,4,50,8,44.74,2023-01-05,Clouds,293.75,73
9526,4,28,8,47.4,2022-06-15,Clouds,293.75,73
9721,4,36,7,61.64,2022-08-17,Clouds,293.75,73
9086,4,5,4,12.0,2023-03-20,Clouds,293.75,73
2644,4,21,6,28.87,2022-06-16,Clouds,293.75,73
7083,4,37,6,71.27,2023-04-29,Clouds,293.75,73
1007,4,41,5,63.34,2022-10-08,Clouds,293.75,73
1579,4,25,3,69.12,2022-08-01,Clouds,293.75,73
2321,4,8,3,28.01,2023-03-16,Clouds,293.75,73
8515,4,41,7,47.02,2022-12-05,Clouds,293.75,73
9036,4,35,5,34.23,2022-11-19,Clouds,293.75,73
9321,4,45,1,50.44,2023-04-27,Clouds,293.75,73
6520,4,4,5,62.16,2023-04-15,Clouds,293.75,73
3250,4,23,9,61.12,2022-10-24,Clouds,293.75,73
5201,4,30,8,72.84,2022-07-02,Clouds,293.75,73
5841,4,37,1,85.17,2022-10-27,Clouds,293.75,73
2255,4,23,3,84.96,2023-05-22,Clouds,293.75,73
3357,4,2,2,11.41,2022-11-04,Clouds,293.75,73
2365,4,48,7,10.29,2022-11-07,Clouds,293.75,73
2856,4,41,1,28.98,2022-08-20,Clouds,293.75,73
9890,4,44,2,96.48,2023-05-29,Clouds,293.75,73
5789,4,32,6,23.16,2023-01-29,Clouds,293.75,73
8309,4,48,2,97.02,2023-05-22,Clouds,293.75,73
8138,4,12,7,47.47,2023-05-30,Clouds,293.75,73
5967,4,24,10,88.72,2022-08-25,Clouds,293.75,73
8493,4,40,7,55.77,2022-06-28,Clouds,293.75,73
1120,4,14,1,29.03,2023-02-03,Clouds,293.75,73
6938,4,18,7,62.96,2022-11-27,Clouds,293.75,73
8395,4,16,7,46.09,2022-06-10,Clouds,293.75,73
4018,1,20,4,36.85,2022-06-18,Clouds,285.15,72
7231,1,38,7,95.54,2023-05-31,Clouds,285.15,72
8994,1,41,2,94.41,2022-07-13,Clouds,285.15,72
3361,1,26,8,82.75,2023-05-04,Clouds,285.15,72
3578,1,10,3,73.61,2023-04-24,Clouds,285.15,72
5045,1,25,2,14.48,2022-06-12,Clouds,285.15,72
3553,1,4,7,94.45,2022-10-28,Clouds,285.15,72
7894,1,49,8,89.78,2023-01-14,Clouds,285.15,72
9720,1,32,3,18.8,2022-12-27,Clouds,285.15,72
8884,1,5,7,61.65,2022-09-19,Clouds,285.15,72
4245,1,23,7,66.64,2023-03-16,Clouds,285.15,72
8221,1,2,4,83.49,2023-01-15,Clouds,285.15,72
5220,1,48,7,49.9,2022-11-19,Clouds,285.15,72
3692,1,6,3,21.88,2022-10-16,Clouds,285.15,72
6576,1,12,10,41.01,2023-04-26,Clouds,285.15,72
2669,1,38,4,32.73,2023-03-06,Clouds,285.15,72
1976,1,27,3,86.04,2023-04-14,Clouds,285.15,72
8805,1,45,8,61.76,2022-09-12,Clouds,285.15,72
5481,1,9,1,94.97,2023-02-06,Clouds,285.15,72
5566,1,23,3,83.81,2023-01-21,Clouds,285.15,72
6589,1,4,7,85.52,2022-10-17,Clouds,285.15,72
8507,1,35,4,35.8,2023-03-26,Clouds,285.15,72
9762,1,47,8,17.26,2023-01-12,Clouds,285.15,72
2647,1,14,9,63.16,2023-04-15,Clouds,285.15,72
4241,1,8,5,60.46,2022-09-03,Clouds,285.15,72
2666,1,37,7,98.08,2022-06-28,Clouds,285.15,72
7422,1,50,1,27.68,2023-04-15,Clouds,285.15,72
5940,1,25,10,33.56,2022-08-11,Clouds,285.15,72
2651,1,17,8,91.21,2022-06-04,Clouds,285.15,72
2673,1,43,2,24.17,2023-02-04,Clouds,285.15,72
3567,1,15,8,26.5,2023-03-03,Clouds,285.15,72
8975,1,26,3,13.34,2022-10-11,Clouds,285.15,72
2337,1,16,7,71.87,2022-10-24,Clouds,285.15,72
8597,1,50,7,97.34,2023-02-08,Clouds,285.15,72
5425,1,10,2,67.07,2022-06-01,Clouds,285.15,72
9233,1,8,7,43.5,2023-04-15,Clouds,285.15,72
9726,1,6,6,50.54,2022-10-06,Clouds,285.15,72
4990,1,43,2,14.78,2022-11-29,Clouds,285.15,72
7234,1,17,4,68.7,2022-07-08,Clouds,285.15,72
5441,1,26,5,73.33,2023-05-07,Clouds,285.15,72
7832,1,47,6,47.02,2023-02-16,Clouds,285.15,72
7717,1,2,9,16.51,2022-10-02,Clouds,285.15,72
9518,1,13,6,20.25,2023-03-24,Clouds,285.15,72
6340,1,46,8,95.13,2023-04-26,Clouds,285.15,72
3095,1,35,10,36.81,2023-04-26,Clouds,285.15,72
3390,1,3,9,28.51,2022-08-30,Clouds,285.15,72
4176,1,12,4,20.63,2023-02-18,Clouds,285.15,72
2114,1,47,8,25.77,2022-07-02,Clouds,285.15,72
2173,1,2,9,55.69,2023-04-13,Clouds,285.15,72
1546,1,11,7,10.4,2023-03-25,Clouds,285.15,72
8766,1,21,9,83.49,2022-08-01,Clouds,285.15,72
2390,1,41,3,80.94,2022-09-03,Clouds,285.15,72
5163,1,41,4,30.44,2022-10-10,Clouds,285.15,72
7064,1,22,7,71.04,2022-10-28,Clouds,285.15,72
5337,1,31,3,43.55,2023-03-12,Clouds,285.15,72
3525,1,34,5,35.22,2022-06-21,Clouds,285.15,72
9597,1,33,1,78.88,2022-10-04,Clouds,285.15,72
4440,1,35,1,24.37,2023-03-01,Clouds,285.15,72
7605,1,46,10,49.87,2023-05-12,Clouds,285.15,72
9739,1,5,3,64.84,2023-03-14,Clouds,285.15,72
6713,1,36,7,52.44,2022-06-05,Clouds,285.15,72
9873,1,45,6,76.82,2022-06-23,Clouds,285.15,72
1596,1,8,5,87.77,2022-12-09,Clouds,285.15,72
6219,1,23,10,78.93,2023-02-02,Clouds,285.15,72
8366,1,31,9,32.02,2022-07-01,Clouds,285.15,72
8043,1,44,7,25.36,2022-12-22,Clouds,285.15,72
4998,1,26,3,17.55,2022-08-26,Clouds,285.15,72
7546,1,46,2,98.9,2023-04-15,Clouds,285.15,72
6225,1,33,3,85.52,2022-07-22,Clouds,285.15,72
2816,1,4,7,21.88,2023-03-22,Clouds,285.15,72
5884,1,2,7,26.88,2023-04-12,Clouds,285.15,72
6221,1,49,6,29.66,2023-01-23,Clouds,285.15,72
3352,1,35,9,15.08,2022-11-19,Clouds,285.15,72
3853,1,22,7,87.79,2022-11-16,Clouds,285.15,72
1036,1,37,2,81.19,2023-04-21,Clouds,285.15,72
8176,1,44,6,33.88,2023-01-16,Clouds,285.15,72
5580,1,49,8,82.69,2022-08-05,Clouds,285.15,72
3301,1,20,8,69.76,2023-04-07,Clouds,285.15,72
3916,1,42,6,35.53,2023-02-10,Clouds,285.15,72
8712,2,50,3,76.8,2022-07-22,Clouds,283.28,80
3438,2,37,7,37.78,2022-09-10,Clouds,283.28,80
6495,2,29,5,81.89,2023-02-26,Clouds,283.28,80
2870,2,1,6,53.66,2023-02-06,Clouds,283.28,80
2254,2,37,7,72.7,2022-09-19,Clouds,283.28,80
9071,2,36,9,33.97,2023-04-11,Clouds,283.28,80
8312,2,27,9,36.15,2022-08-24,Clouds,283.28,80
3585,2,20,5,30.16,2023-05-25,Clouds,283.28,80
5720,2,36,6,35.57,2022-09-20,Clouds,283.28,80
9003,2,26,2,68.11,2022-06-28,Clouds,283.28,80
6906,2,37,7,47.08,2023-04-09,Clouds,283.28,80
7968,2,43,4,96.65,2023-04-22,Clouds,283.28,80
9387,2,46,4,39.21,2022-11-17,Clouds,283.28,80
7123,2,12,4,72.37,2022-12-18,Clouds,283.28,80
3695,2,50,3,32.78,2022-11-29,Clouds,283.28,80
3073,2,28,7,33.16,2022-08-21,Clouds,283.28,80
9779,2,12,7,63.21,2023-05-08,Clouds,283.28,80
2867,2,22,4,76.39,2023-02-28,Clouds,283.28,80
9307,2,3,10,81.04,2022-12-01,Clouds,283.28,80
8118,2,36,8,98.15,2022-12-28,Clouds,283.28,80
3405,2,30,5,87.77,2022-09-05,Clouds,283.28,80
5967,2,42,3,73.77,2022-12-18,Clouds,283.28,80
3888,2,8,3,11.49,2022-06-13,Clouds,283.28,80
1010,2,1,6,31.79,2023-01-18,Clouds,283.28,80
2734,2,17,8,77.01,2022-09-12,Clouds,283.28,80
9586,2,26,3,66.24,2022-12-30,Clouds,283.28,80
9726,2,13,7,22.88,2023-04-29,Clouds,283.28,80
9365,2,40,2,72.42,2023-05-12,Clouds,283.28,80
8077,2,20,8,58.43,2022-06-29,Clouds,283.28,80
3847,2,29,5,52.7,2023-01-22,Clouds,283.28,80
6104,2,22,9,41.87,2023-04-23,Clouds,283.28,80
9420,2,1,4,11.07,2022-08-08,Clouds,283.28,80
9256,2,38,9,70.36,2022-10-30,Clouds,283.28,80
8182,2,6,9,60.87,2023-02-03,Clouds,283.28,80
8702,2,27,2,74.89,2023-03-23,Clouds,283.28,80
9864,2,25,5,93.53,2022-07-24,Clouds,283.28,80
7946,2,35,7,51.54,2022-07-03,Clouds,283.28,80
7928,2,29,6,40.15,2023-05-10,Clouds,283.28,80
8502,2,22,10,60.85,2022-07-08,Clouds,283.28,80
2508,2,38,6,29.28,2022-08-29,Clouds,283.28,80
6396,2,8,9,45.01,2022-06-04,Clouds,283.28,80
5348,2,11,2,25.1,2022-12-07,Clouds,283.28,80
8794,2,9,4,38.7,2022-06-05,Clouds,283.28,80
4285,2,24,5,91.56,2022-10-25,Clouds,283.28,80
1124,2,20,1,71.7,2022-09-04,Clouds,283.28,80
6903,2,36,5,45.92,2022-09-28,Clouds,283.28,80
7427,2,29,7,59.08,2023-05-26,Clouds,283.28,80
2204,2,46,7,96.92,2022-09-10,Clouds,283.28,80
1007,2,35,1,59.94,2023-05-02,Clouds,283.28,80
2036,2,23,8,97.38,2023-04-20,Clouds,283.28,80
6602,2,48,10,77.4,2022-12-25,Clouds,283.28,80
3350,2,11,2,11.83,2023-05-23,Clouds,283.28,80
1609,2,1,3,15.54,2022-12-29,Clouds,283.28,80
6999,2,22,10,67.07,2023-03-20,Clouds,283.28,80
1152,2,17,4,69.07,2023-04-24,Clouds,283.28,80
4544,2,44,8,18.89,2022-09-01,Clouds,283.28,80
6693,2,45,1,46.72,2022-10-02,Clouds,283.28,80
9740,2,13,2,15.14,2022-12-21,Clouds,283.28,80
6285,2,15,2,76.95,2023-03-26,Clouds,283.28,80
7120,2,47,6,28.92,2022-11-02,Clouds,283.28,80
8030,2,13,2,64.93,2022-07-21,Clouds,283.28,80
2722,2,41,7,87.72,2022-08-03,Clouds,283.28,80
4503,2,14,9,61.34,2023-02-26,Clouds,283.28,80
7697,2,36,8,51.85,2022-07-08,Clouds,283.28,80
3471,2,11,1,95.94,2022-08-23,Clouds,283.28,80
1827,2,5,1,62.54,2022-09-11,Clouds,283.28,80
4490,2,25,7,75.96,2023-01-01,Clouds,283.28,80
8668,2,40,4,16.26,2023-03-27,Clouds,283.28,80
1199,2,30,6,86.36,2022-08-06,Clouds,283.28,80
6751,2,32,2,46.16,2023-04-08,Clouds,283.28,80
7492,2,30,6,80.75,2022-08-30,Clouds,283.28,80
4444,2,50,10,32.02,2023-05-09,Clouds,283.28,80
9383,2,29,7,49.28,2022-11-25,Clouds,283.28,80
8802,2,43,4,64.32,2022-11-04,Clouds,283.28,80
2781,2,14,7,75.54,2022-07-27,Clouds,283.28,80
9833,2,34,10,11.92,2023-01-06,Clouds,283.28,80
8097,2,11,7,33.33,2022-08-05,Clouds,283.28,80
6153,2,24,10,48.72,2022-06-23,Clouds,283.28,80
1835,2,33,3,73.75,2023-03-08,Clouds,283.28,80
5973,2,25,6,52.79,2023-03-30,Clouds,283.28,80
8368,2,5,2,56.93,2022-08-03,Clouds,283.28,80
5996,2,11,9,99.78,2023-05-05,Clouds,283.28,80
6918,2,19,2,24.89,2022-06-27,Clouds,283.28,80
8072,2,26,9,46.76,2023-05-25,Clouds,283.28,80
1671,2,32,8,82.63,2022-08-25,Clouds,283.28,80
7036,2,2,7,86.05,2023-04-27,Clouds,283.28,80
4450,2,11,5,51.7,2023-02-22,Clouds,283.28,80
2209,2,15,7,26.27,2022-08-19,Clouds,283.28,80
8326,2,26,7,17.03,2022-11-14,Clouds,283.28,80
1068,2,38,4,57.68,2023-05-17,Clouds,283.28,80
1949,2,36,3,20.1,2023-02-22,Clouds,283.28,80
8403,2,50,1,46.98,2022-07-15,Clouds,283.28,80
3608,2,8,8,84.48,2022-07-25,Clouds,283.28,80
7025,2,2,5,14.21,2023-05-12,Clouds,283.28,80
2016,2,29,2,91.16,2023-01-19,Clouds,283.28,80
4256,2,4,7,65.06,2022-07-09,Clouds,283.28,80
6048,2,50,8,37.62,2022-09-16,Clouds,283.28,80
1376,2,42,5,65.77,2023-05-23,Clouds,283.28,80
6812,2,36,3,76.58,2022-06-01,Clouds,283.28,80
3607,2,7,6,22.67,2023-01-31,Clouds,283.28,80
3037,2,35,5,28.87,2022-11-05,Clouds,283.28,80
3908,2,1,5,32.64,2022-09-16,Clouds,283.28,80
7745,2,4,10,34.82,2022-09-14,Clouds,283.28,80
7860,2,13,7,20.56,2022-07-08,Clouds,283.28,80
5093,2,39,6,89.21,2023-04-21,Clouds,283.28,80
6184,2,48,6,25.39,2023-04-20,Clouds,283.28,80
9893,2,47,4,54.99,2022-12-23,Clouds,283.28,80
4394,2,32,1,55.19,2022-06-08,Clouds,283.28,80
8028,2,46,6,46.24,2023-03-02,Clouds,283.28,80
8078,6,34,3,56.94,2023-02-23,Clear,238.3,50
7902,6,44,10,55.25,2023-04-13,Clear,238.3,50
6648,6,47,4,41.7,2022-11-05,Clear,238.3,50
1747,6,10,9,34.54,2022-06-23,Clear,238.3,50
7232,6,31,1,47.4,2023-03-24,Clear,238.3,50
8282,6,25,2,34.14,2023-03-14,Clear,238.3,50
1357,6,18,10,44.32,2023-03-16,Clear,238.3,50
2422,6,9,6,15.26,2022-08-04,Clear,238.3,50
7538,6,18,7,34.05,2023-02-18,Clear,238.3,50
8886,6,48,9,43.14,2023-02-19,Clear,238.3,50
1338,6,49,5,39.71,2022-12-26,Clear,238.3,50
2626,6,12,9,51.36,2023-03-11,Clear,238.3,50
7928,6,47,7,19.11,2022-06-14,Clear,238.3,50
7346,6,34,1,56.78,2023-01-26,Clear,238.3,50
2794,6,8,6,36.03,2023-02-27,Clear,238.3,50
1439,6,17,5,26.48,2022-07-19,Clear,238.3,50
9486,6,14,9,67.52,2022-09-05,Clear,238.3,50
5518,6,21,6,84.06,2022-12-18,Clear,238.3,50
2991,6,25,7,71.18,2023-01-22,Clear,238.3,50
6858,6,32,5,73.85,2022-10-10,Clear,238.3,50
6643,6,34,5,16.68,2023-02-22,Clear,238.3,50
4272,6,49,10,39.29,2023-04-13,Clear,238.3,50
5894,6,21,7,89.17,2022-08-09,Clear,238.3,50
5389,6,8,4,92.49,2022-08-11,Clear,238.3,50
6225,6,15,1,98.59,2022-07-22,Clear,238.3,50
1776,6,1,5,92.7,2022-07-23,Clear,238.3,50
6824,6,15,5,85.66,2022-10-19,Clear,238.3,50
1625,6,19,7,44.66,2022-06-27,Clear,238.3,50
2335,6,23,8,33.63,2022-06-10,Clear,238.3,50
7064,6,33,5,68.88,2022-10-01,Clear,238.3,50
2810,6,24,10,91.91,2023-02-14,Clear,238.3,50
2299,6,44,4,31.51,2022-10-26,Clear,238.3,50
7181,6,1,3,20.48,2023-02-11,Clear,238.3,50
1762,6,3,7,81.1,2022-12-03,Clear,238.3,50
6160,6,4,5,37.72,2023-03-05,Clear,238.3,50
8902,6,47,7,76.91,2023-03-27,Clear,238.3,50
3413,6,37,2,55.42,2022-09-02,Clear,238.3,50
6458,6,15,10,96.48,2022-10-03,Clear,238.3,50
3013,6,16,1,98.99,2022-12-16,Clear,238.3,50
4585,6,24,3,95.86,2022-09-07,Clear,238.3,50
5225,6,28,4,69.92,2023-03-04,Clear,238.3,50
2872,6,26,10,47.37,2023-01-28,Clear,238.3,50
3649,6,32,4,15.14,2022-09-19,Clear,238.3,50
4162,6,13,7,57.12,2022-06-17,Clear,238.3,50
6294,6,44,2,96.64,2023-01-10,Clear,238.3,50
8376,6,23,7,63.02,2023-05-13,Clear,238.3,50
4462,6,46,1,95.86,2022-10-06,Clear,238.3,50
8883,6,30,10,37.9,2023-01-05,Clear,238.3,50
3987,6,4,6,44.27,2022-12-21,Clear,238.3,50
5861,6,2,2,24.36,2023-03-02,Clear,238.3,50
4790,6,44,1,28.52,2023-05-10,Clear,238.3,50
1129,6,37,8,97.86,2022-10-08,Clear,238.3,50
2172,6,5,8,32.57,2022-11-27,Clear,238.3,50
9359,6,1,5,33.53,2022-10-14,Clear,238.3,50
4783,6,11,5,71.55,2023-01-25,Clear,238.3,50
9386,6,28,7,71.63,2022-07-18,Clear,238.3,50
2701,6,4,8,47.64,2022-07-16,Clear,238.3,50
9036,6,23,7,91.73,2022-08-07,Clear,238.3,50
3627,6,49,4,35.26,2022-12-25,Clear,238.3,50
5906,6,15,10,59.53,2023-03-02,Clear,238.3,50
2664,6,10,6,96.99,2022-12-05,Clear,238.3,50
7194,6,46,7,91.99,2023-02-10,Clear,238.3,50
1881,6,45,9,25.37,2022-11-01,Clear,238.3,50
2200,6,41,1,56.66,2023-05-20,Clear,238.3,50
4587,6,7,4,49.79,2022-08-03,Clear,238.3,50
4753,6,13,8,44.2,2022-10-29,Clear,238.3,50
8997,6,24,3,42.28,2022-08-24,Clear,238.3,50
5788,6,39,4,76.75,2022-06-09,Clear,238.3,50
1623,6,27,1,96.85,2022-09-26,Clear,238.3,50
4005,6,39,6,43.55,2022-07-27,Clear,238.3,50
2300,6,16,1,80.31,2023-04-26,Clear,238.3,50
4858,6,50,6,29.5,2022-07-31,Clear,238.3,50
6589,6,39,6,89.47,2023-03-17,Clear,238.3,50
5710,6,33,10,21.43,2022-09-27,Clear,238.3,50
4256,6,7,8,98.0,2022-11-08,Clear,238.3,50
9160,6,40,4,25.98,2022-11-21,Clear,238.3,50
4843,6,21,5,56.16,2022-09-03,Clear,238.3,50
5458,6,6,4,35.18,2023-04-08,Clear,238.3,50
5461,6,11,4,96.2,2023-03-22,Clear,238.3,50
1960,6,13,1,90.53,2022-06-29,Clear,238.3,50
5595,6,29,6,66.72,2023-04-12,Clear,238.3,50
8570,6,41,10,13.12,2022-10-02,Clear,238.3,50
6586,6,29,9,54.49,2022-09-07,Clear,238.3,50
6579,6,45,5,57.4,2022-08-14,Clear,238.3,50
2340,6,22,5,27.94,2023-01-28,Clear,238.3,50
3445,6,44,6,85.29,2022-11-23,Clear,238.3,50
7398,6,28,7,40.22,2022-09-03,Clear,238.3,50
1645,6,13,8,66.47,2023-03-12,Clear,238.3,50
7484,6,27,7,73.8,2022-06-29,Clear,238.3,50
7875,6,6,9,22.58,2023-02-07,Clear,238.3,50
7313,6,32,6,52.85,2023-02-21,Clear,238.3,50
9985,6,2,10,24.47,2023-02-21,Clear,238.3,50
7971,6,11,9,82.94,2022-11-01,Clear,238.3,50
9182,6,38,6,18.15,2023-04-22,Clear,238.3,50
7967,6,34,10,14.44,2022-07-26,Clear,238.3,50
8308,6,16,1,61.38,2023-03-04,Clear,238.3,50
