user_id,name,email,phone,city,start_date,end_date,is_current
1,Leanne Graham,[email],1770736803156440,Gwenborough,23/05/24,31/12/99,TRUE
2,Ervin Howell,[email],10692659309125,Wisokyburgh,23/05/24,31/12/99,TRUE
3,Clementine Bauch,[email],14631234447,McKenziehaven,23/05/24,31/12/99,TRUE
4,Patricia Lebsack,[email],4931709623156,South Elvis,23/05/24,31/12/99,TRUE
5,Chelsey Dietrich,[email],2549541289,Roscoeview,23/05/24,31/12/99,TRUE
6,Mrs. Dennis Schulist,[email],147793584786430,South Christy,23/05/24,31/12/99,TRUE
7,Kurtis Weissnat,[email],2100676132,Howemouth,23/05/24,31/12/99,TRUE
8,Nicholas Runolfsdottir V,[email],5864936943140,Aliyaview,23/05/24,31/12/99,TRUE
9,Glenna Reichert,[email],775976679441206,Bartholomebury,23/05/24,31/12/99,TRUE
10,Clementina DuBuque,[email],246483804,Lebsackbury,23/05/24,31/12/99,TRUE
